country	iso	region	PI-Region	pi_score2012	pi_score2013	pi_score2014	pi_score2015	eco_score2012	eco_score2013	eco_score2014	eco_score2015	eo_score2012	eo_score2013	eo_score2014	eo_score2015	gov_score2012	gov_score2013	gov_score2014	gov_score2015	edu_score2012	edu_score2013	edu_score2014	edu_score2015	health_score2012	health_score2013	health_score2014	health_score2015	ss_score2012	ss_score2013	ss_score2014	ss_score2015	pf_score2012	pf_score2013	pf_score2014	pf_score2015	sk_score2012	sk_score2013	sk_score2014	sk_score2015
Cyprus	CYP	Europe	Europe	1.33451294898987	1.02642500400543	0.858549535274506	0.878705024719238	1.2968989610672	0.7319375872612	0.577438592910767	0.0205986499786377	2.21470999717712	2.19757604598999	1.86879563331604	1.83726119995117	2.17491388320923	1.93012595176697	1.67376828193665	1.52500987052917	1.67512202262878	1.4697790145874	1.21732950210571	1.15297996997833	1.55888605117798	1.61486995220184	1.60279786586761	1.59195828437805	0.555475771427155	0.508295476436615	0.363183438777924	0.84580147266388	1.20813703536987	0.628690719604492	0.589604258537293	0.922801971435547	-0.00804019998759031	-0.869872093200684	-1.02452111244202	-0.866771459579468
Czech Republic	CZE	Eastern Europe	Europe	1.46080505847931	1.36315202713013	1.40145468711853	1.60356414318085	1.68356394767761	1.15217900276184	1.59767389297485	2.19732451438904	2.17143392562866	2.26517701148987	2.42762804031372	2.51572728157043	1.09000301361084	0.974666476249695	1.02196049690247	1.14269733428955	1.75938904285431	1.66203200817108	1.71466970443726	2.00052118301392	1.860720038414	1.85699105262756	1.9095276594162	1.93773376941681	2.09515905380249	2.19406199455261	2.40718102455139	2.32080602645874	0.684969127178192	0.49947589635849	0.13041940331459	0.955967903137207	0.341203302145004	0.300631195306778	0.00257739797234535	-0.242264941334724
Denmark	DNK	Europe	Europe	3.17519998550415	3.11421394348145	3.2358832359314	3.27198886871338	2.12818694114685	2.03788089752197	2.42790961265564	2.71946167945862	4.14110994338989	4.01609802246094	4.08102703094482	4.10575103759766	3.8710310459137	4.01227188110352	3.81521773338318	3.79260206222534	1.91222405433655	1.92724394798279	2.4501051902771	2.43510770797729	2.33390402793884	2.49360489845276	2.6312255859375	2.53098964691162	3.07246589660645	3.21835494041443	3.1887903213501	3.23289847373962	3.6296648979187	3.42144203186035	3.23179006576538	3.53475999832153	4.31301116943359	3.78681206703186	4.06100130081177	3.82434129714966
Djibouti	DJI	Africa Sub-Saharan	Africa Sub-Saharan	-1.89807295799255	-1.88201200962067	-1.77031707763672	-1.75026440620422	-1.96537899971008	-2.08709502220154	-1.53317892551422	-1.57312202453613	-2.63316798210144	-2.60563802719116	-2.42602801322937	-2.41814374923706	-1.4281439781189	-1.32633996009827	-1.35308277606964	-1.40022575855255	-4.27177000045776	-3.90998506546021	-3.82967567443848	-3.71348881721497	-2.5995979309082	-2.37365198135376	-2.23847198486328	-2.02753591537476	-0.194215103983879	-0.661247789859772	-0.658079266548157	-0.745578765869141	-1.17780303955078	-1.17770302295685	-1.17528367042542	-1.17528367042542	-0.914504528045654	-0.914431691169739	-0.948736190795898	-0.948736190795898
Dominican Republic	DOM	America Latin and the Caribbean	The Americas	-0.652999401092529	-0.317098289728165	-0.338297426700592	-0.197249218821526	-0.755405604839325	-0.124365001916885	-0.0122367888689041	0.373704880475998	-0.245893701910973	0.131974995136261	0.0947382897138596	0.283742785453796	-1.24639797210693	-1.28100097179413	-1.14240169525146	-1.03788805007935	-0.806690573692322	-0.70483672618866	-0.532654881477356	-0.127798765897751	-0.721479415893555	-0.41849610209465	-0.450556099414825	-0.367883861064911	-1.40911197662354	-1.23877501487732	-1.16573882102966	-1.18201065063477	0.470134794712067	1.10825002193451	0.506502151489258	0.384765177965164	-0.509150385856628	-0.00953839998692274	-0.00403159856796265	0.0953747630119324
Ecuador	ECU	America Latin and the Caribbean	The Americas	-0.488359212875366	-0.417872190475464	-0.350477933883667	-0.123681902885437	0.702525973320007	0.744840085506439	1.08882582187653	1.30380320549011	-0.400430709123611	0.0446943007409573	0.14030259847641	0.38498330116272	-1.84116995334625	-1.56108605861664	-1.4895715713501	-1.2414778470993	0.218268305063248	0.300100296735764	-0.0102369943633676	0.325339257717133	0.174356892704964	-0.0286676995456219	0.0611115097999573	0.337806046009064	-1.21391701698303	-1.44381403923035	-1.39339184761047	-1.12223720550537	0.515439987182617	0.635078012943268	1.09049808979034	0.896409630775452	-2.06194806098938	-2.03412199020386	-2.29136109352112	-1.8740816116333
Egypt. Arab Rep.	EGY	MENA	MENA	-1.32813000679016	-1.40547299385071	-1.56537771224976	-1.36552500724792	-0.836978495121002	-0.75823038816452	-1.11396849155426	-0.425236225128174	-0.321863204240799	-0.317946702241898	-0.261077523231506	-0.0599393919110298	-1.18545699119568	-1.60058903694153	-2.06586003303528	-1.9259797334671	-0.933823585510254	-1.15249502658844	-1.23737466335297	-1.06089639663696	0.223210394382477	0.185118198394775	-0.172870516777039	0.136732280254364	-1.73855996131897	-1.86902594566345	-1.84157657623291	-1.61043834686279	-4.21666097640991	-4.81050109863281	-4.22395133972168	-3.90852308273315	-1.61490297317505	-0.920116722583771	-1.6063426733017	-2.06991958618164
El Salvador	SLV	America Latin and the Caribbean	The Americas	-0.758261978626251	-0.573720574378967	-0.489149510860443	-0.601037740707398	-0.0824671983718872	0.190409794449806	0.447575896978378	0.207260653376579	-0.586336672306061	-0.348397493362427	-0.249226719141006	-0.151081383228302	-0.735628724098205	-0.844625413417816	-0.882153868675232	-0.857296466827393	-1.09689903259277	-0.994178712368012	-1.34141278266907	-1.39774870872498	0.103105202317238	-0.0758975967764854	0.0149827897548676	-0.0245346128940582	-1.13625705242157	-0.742404282093048	-0.577000141143799	-1.1945481300354	-0.335317701101303	-0.387444406747818	-0.298288524150848	0.0646459460258484	-2.19629502296448	-1.38722598552704	-1.02767276763916	-1.45499932765961
Estonia	EST	Eastern Europe	Europe	1.12204098701477	1.08219003677368	1.15043270587921	1.42963588237762	0.382612586021423	0.334492385387421	0.778545618057251	1.73603868484497	2.12868905067444	2.24447393417358	2.38712906837463	2.61733317375183	1.86860203742981	1.64198899269104	1.58844196796417	1.79366660118103	1.4492609500885	1.3961900472641	1.10096502304077	1.0870441198349	1.22733998298645	1.21634697914124	1.28755497932434	1.35447704792023	1.21079802513123	1.4010009765625	1.56306862831116	1.49638223648071	-0.104974202811718	-0.0459351018071175	-0.0021064281463623	0.452179193496704	0.813999712467194	0.468960285186768	0.499862819910049	0.899965643882751
Ethiopia	ETH	Africa Sub-Saharan	Africa Sub-Saharan	-2.70065402984619	-2.20437908172607	-2.16411542892456	-1.99466371536255	-1.82905304431915	-1.51643705368042	-0.502126097679138	-0.194940775632858	-2.65850305557251	-2.71465396881104	-2.43042349815369	-2.45354533195496	-2.13572907447815	-1.99891400337219	-1.54950523376465	-1.45641136169434	-4.06249189376831	-3.15924096107483	-3.83940100669861	-3.95230388641357	-2.82633805274963	-3.20076394081116	-2.56832242012024	-2.2489230632782	-3.2057409286499	-2.71926093101501	-2.96261405944824	-2.6245265007019	-3.67190408706665	-0.0102436998859048	-1.0385627746582	-0.92106556892395	-1.21546900272369	-2.31551790237427	-2.42196822166443	-2.10559320449829
Finland	FIN	Europe	Europe	3.07647395133972	2.97310590744019	3.01551938056946	3.0131664276123	2.40437507629395	1.76798903942108	2.01605606079102	1.78010082244873	3.93815803527832	3.96330809593201	3.85688066482544	3.83025979995728	3.69724893569946	3.68400001525879	3.64030623435974	3.72407388687134	2.43214201927185	2.45766401290894	2.27492475509644	2.23000144958496	2.53050303459167	2.47486901283264	2.52706480026245	2.56502962112427	3.44147396087646	3.42168188095093	3.62817049026489	3.61308169364929	2.57950401306152	2.79019594192505	2.72766494750977	2.84349489212036	3.58838605880737	3.22513604164124	3.4530873298645	3.51928973197937
France	FRA	Europe	Europe	2.10066795349121	2.0547308921814	2.0657422542572	2.05932211875916	2.0248589515686	2.04678511619568	2.21582746505737	2.1106653213501	2.71017909049988	2.75549793243408	2.82677841186523	3.12945747375488	2.42436003684998	2.35950398445129	2.35594487190247	2.26705932617187	1.83138203620911	1.90939295291901	1.69976651668549	1.62365555763245	2.83013606071472	2.81927108764648	2.91507148742676	2.93733501434326	1.56613898277283	1.82621002197266	1.84161329269409	1.72770881652832	2.85076498985291	2.30749702453613	2.66306900978088	2.5347592830658	0.567525506019592	0.413690388202667	0.00786644220352173	0.143936172127724
Georgia	GEO	Asia Western	Europe	-0.817533075809479	-0.545721113681793	-0.44001042842865	-0.352746695280075	-2.11150503158569	-0.679459929466248	-0.286759048700333	-0.892624974250793	-0.124214597046375	0.244572803378105	0.458650052547455	0.554681479930878	0.0243094004690647	0.481888502836227	0.591764032840729	0.437237143516541	0.346660286188126	0.331209897994995	-0.145119607448578	0.334609061479568	0.0964640006422997	-0.544290602207184	-0.567584872245789	0.20065051317215	0.0370939001441002	-0.00163960002828389	-0.10404708981514	0.055316511541605	-0.217189699411392	-0.0839195027947426	0.368103235960007	0.123838230967522	-4.59188318252564	-4.1141300201416	-3.83509016036987	-3.63568162918091
Germany	DEU	Europe	Europe	2.60145711898804	2.64563298225403	2.65874457359314	2.76097464561462	2.77665901184082	2.71475005149841	2.90071630477905	3.1163318157196	3.12978410720825	3.20006990432739	3.34118127822876	3.3670539855957	2.59102988243103	2.63386511802673	2.76490545272827	2.82025074958801	1.97703301906586	2.12205600738525	2.09466242790222	2.0611264705658	2.99523997306824	3.18358397483826	3.11976289749145	3.25227689743042	2.22762393951416	2.41100406646729	2.37854337692261	2.41825079917908	3.24281191825867	3.11197090148926	2.84579539299011	2.85955691337585	1.87147200107574	1.78776299953461	1.82439017295837	2.19295024871826
Ghana	GHA	Africa Sub-Saharan	Africa Sub-Saharan	-0.741765677928925	-1.06199097633362	-0.87031900882721	-0.949863314628601	-1.18895304203033	-1.56354796886444	-0.922364234924316	-1.48359608650208	-1.20222902297974	-1.01237297058105	-0.755380868911743	-0.742051362991333	-0.0807776004076004	-0.36454451084137	-0.457106709480286	-0.554466903209686	-1.71741700172424	-1.92446994781494	-1.9592878818512	-1.74732959270477	-1.13871097564697	-1.23936998844147	-1.35593771934509	-1.27107977867126	-0.246364206075668	-0.227071896195412	0.0226957201957703	-0.0134983062744141	0.842298984527588	-0.2625932097435	0.23545178771019	0.209884002804756	-1.20197200775146	-1.90195798873901	-1.77062225341797	-1.99676871299744
Greece	GRC	Europe	Europe	0.244466498494148	0.0833889991044998	0.0760094746947289	0.516596794128418	-0.389697402715683	-0.21652640402317	-0.535175383090973	-0.532065629959107	0.905512928962708	1.09444797039032	1.3045951128006	1.59956026077271	0.107960902154446	0.0848840996623039	-0.0293787717819214	0.234186917543411	1.28816604614258	1.42469596862793	1.37077856063843	1.41769850254059	2.03361701965332	2.02883005142212	1.71037101745605	1.85051810741425	1.22308695316315	0.954881489276886	1.2480902671814	2.00288200378418	-1.83861196041107	-2.97581100463867	-1.86333322525024	-1.09597492218018	-1.37430202960968	-1.7282919883728	-2.59787178039551	-1.34403109550476
Guatemala	GTM	America Latin and the Caribbean	The Americas	-0.908123672008514	-0.716287076473236	-0.685811221599579	-0.551124095916748	0.23510630428791	0.232930302619934	0.285713016986847	0.541361212730408	-0.417365789413452	-0.296029388904572	-0.269126355648041	-0.0734464526176453	-1.33406400680542	-1.13777494430542	-1.25794339179993	-1.26817202568054	-1.62401604652405	-1.47417998313904	-1.8079948425293	-1.90071332454681	-0.458859205245972	-1.05511403083801	-0.797457993030548	-0.383644372224808	-1.75205302238464	-1.35759496688843	-1.54249203205109	-1.36609447002411	-0.713594913482666	-0.131661906838417	0.0788770616054535	-0.066296361386776	-1.20014297962189	-0.510872602462769	-0.176065444946289	0.108013212680817
Guinea	GIN	Africa Sub-Saharan	Africa Sub-Saharan	-2.41291999816895	-2.68541097640991	-2.59844064712524	-2.4586193561554	-2.56556010246277	-2.88156008720398	-2.67163395881653	-2.48132753372192	-2.8334789276123	-2.79454493522644	-2.71141934394836	-2.53847670555115	-2.57411003112793	-2.9713499546051	-3.16941356658936	-2.93598079681396	-3.95707011222839	-3.97296905517578	-4.17962265014648	-4.02612257003784	-3.61943006515503	-3.46907901763916	-3.25117540359497	-3.02260255813599	-1.93884801864624	-2.00344896316528	-1.94252395629883	-2.10449385643005	0.702978014945984	-0.337235003709793	-0.593877077102661	-0.398693680763245	-2.51784300804138	-3.05310201644897	-2.26785850524902	-2.16125655174255
Haiti	HTI	America Latin and the Caribbean	The Americas	-3.13201093673706	-2.65130710601807	-2.63686656951904	-2.82305908203125	-3.05588603019714	-3.25779604911804	-2.14352416992187	-2.20085048675537	-3.18824601173401	-2.8005108833313	-2.826331615448	-2.58718204498291	-2.89029693603516	-3.26573204994202	-3.17671346664429	-3.17212867736816	-2.96010494232178	-2.46018290519714	-2.41705107688904	-2.57880043983459	-4.50096416473389	-3.91239309310913	-4.17179155349731	-3.99231958389282	-2.17950201034546	-1.93309795856476	-2.3755476474762	-2.34154653549194	-3.72689700126648	-3.33512091636658	-2.68457889556885	-3.28833961486816	-2.55419588088989	-0.245620295405388	-1.29939353466034	-2.42330527305603
Honduras	HND	America Latin and the Caribbean	The Americas	-0.875034213066101	-0.829949498176575	-1.06725585460663	-1.0114768743515	-0.546440124511719	-0.514465808868408	-0.799476504325867	-0.39560928940773	-1.14888203144073	-0.96693080663681	-0.886734664440155	-0.75478595495224	-1.71742403507233	-1.6243200302124	-1.91424012184143	-1.82781064510345	-0.970217406749725	-0.886982619762421	-1.14574754238129	-1.25578117370605	0.0168979000300169	0.15628419816494	0.0196156352758408	-0.116591610014439	-0.979771375656128	-0.648859679698944	-0.755479037761688	-1.00118792057037	-0.402344107627869	-0.672842800617218	-1.70043253898621	-1.51038241386414	-1.25209295749664	-1.48147797584534	-1.35555195808411	-1.22966551780701
Hong Kong SAR. China	HKG	Asia East	Asia-Pacific	2.21176600456238	2.15642809867859	2.15218830108643	2.15155506134033	2.70096898078918	2.26718807220459	2.34564328193665	2.2308714389801	3.33673810958862	3.6006920337677	3.78667211532593	3.6510181427002	2.01041293144226	1.87198305130005	1.95914721488953	1.89313697814941	1.11093497276306	1.02637600898743	0.400141179561615	0.674887418746948	1.77313303947449	1.66907203197479	1.91041326522827	1.91762280464172	3.41941595077515	3.88955307006836	3.89338541030884	3.9519214630127	2.28761005401611	2.0891809463501	2.07312822341919	1.85066723823547	1.05491900444031	0.837378978729248	0.8489750623703	1.04231476783752
Hungary	HUN	Eastern Europe	Europe	0.784921824932099	0.767139077186584	0.923539638519287	0.693079590797424	-0.00150799995753914	-0.281629890203476	0.440235376358032	1.15569925308228	1.14293897151947	1.0223400592804	1.34927797317505	1.44227921962738	0.93155437707901	0.916849374771118	0.962309002876282	0.907303988933563	1.8218799829483	1.79151499271393	1.37350034713745	1.30503904819489	1.34454894065857	1.40039896965027	1.44774746894836	1.58103454113007	1.62765300273895	1.72103500366211	1.54896092414856	1.26505565643311	0.11407770216465	-0.00882109999656677	0.912557721138001	-0.812678277492523	-0.701770603656769	-0.424574792385101	-0.646271824836731	-1.29909658432007
Iceland	ISL	Europe	Europe	2.56436204910278	2.73810005187988	2.82806015014648	2.9092378616333	0.381779313087463	1.09120500087738	1.63449835777283	2.0665442943573	3.57057404518127	3.66348910331726	3.68495202064514	3.86572170257568	2.21567511558533	2.46354389190674	2.66390109062195	2.67145919799805	2.13489103317261	2.16951990127563	2.1720814704895	2.17438316345215	2.52412509918213	2.56049609184265	2.29403734207153	2.4223096370697	3.7697229385376	3.84217309951782	3.85042142868042	3.80333089828491	3.3683819770813	3.65593099594116	3.65108823776245	3.65108823776245	2.54974699020386	2.45844006538391	2.67350029945374	2.61906552314758
India	IND	Asia South	Asia-Pacific	-1.15793800354004	-1.30691194534302	-1.02863883972168	-0.800655961036682	0.498495697975159	0.389907687902451	0.588005483150482	0.903610229492188	-1.14254796504974	-1.19675695896149	-0.978184580802918	-0.273130238056183	0.0965633019804955	-0.11051569879055	-0.106163822114468	-0.0354216322302818	-1.41579401493073	-1.09902894496918	-0.702240109443665	-0.714350342750549	-1.94575095176697	-2.02448892593384	-1.97030603885651	-1.65574467182159	-1.83298003673553	-2.00401210784912	-1.96496880054474	-2.06024503707886	0.143352806568146	-1.02018296718597	-0.209006607532501	-0.0312131494283676	-3.66484189033508	-3.39021801948547	-2.88624596595764	-2.53875303268433
Indonesia	IDN	Asia Southeast	Asia-Pacific	-0.12168949842453	-0.250637590885162	-0.242390036582947	-0.059271726757288	1.09385299682617	1.21661198139191	1.19662141799927	1.5496072769165	-0.43574258685112	-0.319504112005234	-0.156249850988388	-0.156806856393814	-1.10898995399475	-0.98820960521698	-0.959912896156311	-0.915767908096314	-0.22080959379673	-0.187131002545357	-0.163118630647659	-0.12152237445116	-0.852328896522522	-0.844004273414612	-0.844940960407257	-0.408763647079468	-0.262594312429428	-0.283837705850601	-0.382784485816956	-0.33012455701828	-0.228646606206894	-1.32415795326233	-1.30557990074158	-1.68953919410706	1.04174304008484	0.725131988525391	0.676844954490662	1.5987434387207
Iran. Islamic Rep.	IRN	MENA	MENA	-1.16118395328522	-1.10821199417114	-1.10387110710144	-1.07948684692383	-0.0260640997439623	-0.521880328655243	-0.826960504055023	-0.588369488716126	-0.894073188304901	-0.527768611907959	-0.49488115310669	-0.168831884860992	-2.401123046875	-2.15509510040283	-2.0694637298584	-2.21391820907593	0.551476418972015	0.622642576694489	0.483497977256775	0.335291415452957	0.501500904560089	0.478316992521286	0.513721883296967	0.547603130340576	-2.37705397605896	-2.29474496841431	-2.40154695510864	-2.17336058616638	-2.26204800605774	-2.2622799873352	-2.31590795516968	-2.40291166305542	-2.38209009170532	-2.20488810539246	-1.71942818164825	-1.97139716148376
Iraq	IRQ	MENA	MENA	-2.48921489715576	-2.3661630153656	-2.2691764831543	-1.86624681949615	-0.548428773880005	-0.090401403605938	-0.741408288478851	0.0623884201049805	-2.39261698722839	-2.48575210571289	-1.92663753032684	-1.72379529476166	-3.01366496086121	-2.97453498840332	-2.82562756538391	-2.70737314224243	-2.5359799861908	-2.34575510025024	-2.08549880981445	-2.27131652832031	-2.02850604057312	-1.57995200157166	-2.22060346603394	-1.96080899238586	-3.35194802284241	-3.09810495376587	-3.18310189247131	-3.49887704849243	-4.35893821716309	-4.51222515106201	-4.07457828521729	-1.8790340423584	-1.68364202976227	-1.84257698059082	-1.09595668315887	-0.951157927513122
Ireland	IRL	Europe	Europe	2.9501690864563	2.79884505271912	2.78892469406128	2.9745728969574	1.90831196308136	1.35400402545929	1.8542572259903	2.46207046508789	3.42267298698425	3.45021104812622	3.2837655544281	3.33361101150513	3.16575288772583	3.09312105178833	3.09925436973572	3.29661822319031	2.02797198295593	2.22253203392029	2.18164157867432	2.20371294021606	2.67915511131287	2.47939610481262	2.28329920768738	2.4702935218811	3.42969608306885	3.39400696754456	3.45676898956299	3.44554948806763	3.7482419013977	3.44876408576965	3.11119318008423	3.61211395263672	3.21954393386841	2.94872498512268	3.04121685028076	2.97261333465576
Israel	ISR	MENA	MENA	0.719162225723267	0.827463388442993	1.02231907844543	1.10006058216095	1.71037995815277	1.65870296955109	2.00367426872253	2.49088191986084	2.14070010185242	2.13207793235779	2.3618438243866	2.53514838218689	1.57907402515411	1.56078398227692	1.59224283695221	1.63872599601746	1.41487896442413	1.63714802265167	1.81238555908203	1.86941504478455	1.43111395835876	1.58538496494293	1.47983431816101	1.69863450527191	-1.84985399246216	-1.70020401477814	-1.57705116271973	-1.39839816093445	-1.78026294708252	-1.59401905536652	-0.885858178138733	-0.78485369682312	1.10726797580719	1.33983397483826	1.39148139953613	0.750931024551392
Italy	ITA	Europe	Europe	1.13127899169922	1.18197798728943	1.06505250930786	1.14966261386871	1.39095294475555	0.827529788017273	1.10128092765808	1.39208126068115	1.44847202301025	1.63742995262146	1.55657279491425	1.81185519695282	0.773523807525635	0.61779522895813	0.538877248764038	0.525683164596558	1.25599205493927	1.38026702404022	1.17958164215088	0.787511348724365	2.14157104492187	2.05480194091797	2.03063106536865	2.09124255180359	0.997977316379547	1.28176701068878	1.52523767948151	1.23292481899261	0.378306210041046	0.831036627292633	0.158921614289284	0.854377031326294	0.663437485694885	0.8251993060112	0.429317086935043	0.501625299453735
Jamaica	JAM	America Latin and the Caribbean	The Americas	-0.118799403309822	0.0510163009166718	0.0445323474705219	0.0795231312513351	-1.27866005897522	-1.59513103961945	-1.74671649932861	-1.72802186012268	0.512983798980713	0.86282342672348	0.888687610626221	0.989902496337891	-0.666872620582581	-0.431651711463928	-0.637616038322449	-0.620904564857483	-0.268172889947891	-0.263191491365433	-0.107591062784195	-0.540161728858948	0.516944527626038	0.228945702314377	0.207983076572418	0.238501936197281	-0.303000211715698	0.123644202947617	0.248519539833069	0.301727056503296	0.245503306388855	1.46781003475189	1.089271068573	1.28530955314636	0.290878593921661	0.0148812998086214	0.413721084594727	0.709832191467285
Japan	JPN	Asia East	Asia-Pacific	2.07756304740906	2.00165796279907	2.25414633750916	2.17313075065613	2.59037899971008	2.80628490447998	2.97154855728149	2.21288299560547	2.56566405296326	2.58963108062744	2.688157081604	2.87950420379639	2.15512800216675	2.05714797973633	2.43669271469116	2.56295919418335	1.71804201602936	1.79429697990417	1.55735182762146	1.54411065578461	2.91474890708923	3.07858109474182	3.24258232116699	3.23831701278687	2.68635702133179	2.11292910575867	2.13044309616089	2.37394785881042	0.809767007827759	0.504417479038239	1.77978444099426	1.5459988117218	1.18042099475861	1.06997394561768	1.22661030292511	1.02732443809509
Jordan	JOR	MENA	MENA	-0.49185061454773	-0.669909179210663	-0.458602994680405	-0.558579921722412	-0.705509424209595	-1.15691101551056	-0.477100491523743	-0.325756341218948	0.249244004487991	0.581759929656982	0.456266582012177	0.535092055797577	-0.165526002645493	-0.281171590089798	-0.253758519887924	-0.308100819587708	0.678463101387024	0.411147207021713	0.724428236484528	0.450249373912811	0.586555123329163	0.497025191783905	0.621368765830994	0.712365567684174	-0.584309101104736	-0.493281811475754	-0.630273818969727	-0.882562935352325	-2.81384897232056	-3.17424011230469	-2.75891923904419	-2.99889445304871	-1.17987298965454	-1.74360299110413	-1.35083556175232	-1.65103197097778
Kazakhstan	KAZ	Asia Central	Asia-Pacific	0.378377586603165	0.441667705774307	0.194306835532188	0.272361189126968	0.756008923053741	1.06550300121307	1.12181377410889	1.15186357498169	0.480128198862076	0.870098173618317	0.858003377914429	1.18534445762634	-1.41699397563934	-1.43655502796173	-1.67121934890747	-1.67466640472412	0.882916629314423	1.05299198627472	0.591503977775574	0.601314902305603	0.610195279121399	0.594253718852997	0.678680062294006	0.907308697700501	0.262934386730194	-0.182257503271103	-0.179616078734398	-0.11318127810955	0.785859286785126	0.456432312726975	-0.50932514667511	-0.257222175598145	0.665972173213959	1.11287498474121	0.664614081382751	0.378127634525299
Kenya	KEN	Africa Sub-Saharan	Africa Sub-Saharan	-1.67828798294067	-1.72817099094391	-1.31992983818054	-1.23092091083527	-1.62107694149017	-2.3006010055542	-0.753574311733246	-0.861029326915741	-1.05754995346069	-0.79662811756134	-0.912487268447876	-0.589854121208191	-1.87518501281738	-1.6376279592514	-1.35499358177185	-1.31012678146362	-2.61636304855347	-2.53298902511597	-2.38328790664673	-2.15389823913574	-2.56953907012939	-2.38824701309204	-2.04605150222778	-1.91184866428375	-2.9433159828186	-2.6715350151062	-3.15987062454224	-3.35363388061523	-0.162288099527359	-0.994815528392792	0.12731559574604	0.784020900726318	-0.580985426902771	-0.502927124500275	-0.0764886736869812	-0.450997322797775
Korea. Rep.	KOR	Asia East	Asia-Pacific	1.53892397880554	1.64969599246979	1.67343425750732	1.56562185287476	1.99511098861694	2.26695895195007	2.87899804115295	2.47261548042297	3.08634400367737	3.03379797935486	2.87852621078491	2.87820339202881	1.22404301166534	1.17109298706055	1.20040774345398	1.09010148048401	2.43349289894104	2.38470888137817	1.9135217666626	1.80061602592468	1.94346904754639	2.09698796272278	2.19195818901062	2.14714169502258	1.15687596797943	2.46686601638794	2.31108140945435	2.63959884643555	0.398780107498169	0.0812909975647926	0.28906974196434	0.274723410606384	0.0732759013772011	-0.304134011268616	-0.276088893413544	-0.778025507926941
