No.;Ticker;Company;Sector;Industry;Country;Market Cap;P/E;P/B;P/Free Cash Flow;EPS growth this year;EPS growth past 5 years;EPS growth quarter over quarter;Sales growth quarter over quarter;Shares Float;Insider Ownership;Return on Equity;Total Debt/Equity;Gross Margin;Profit Margin
248;JNJ;Johnson & Johnson;Healthcare;Drug Manufacturers - Major;USA;862740;17.73;4.06;46.23;18.50;5.30;-6.70;-4.10;7720;0.01;28.30;0.28;69.30;28.10
249;JNPR;Juniper Networks, Inc.;Technology;Networking & Communication Devices;USA;64100;-;2.38;19.30;-184.90;-39.70;-13.60;-8.80;382.65;0.70;-6.50;0.42;61.80;-8.10
250;JOY;Joy Global, Inc.;Industrial Goods;Farm & Construction Machinery;USA;6530;13.70;1.33;82.29;-34.30;-5.70;-45.20;-12.80;97.05;0.60;9.80;0.47;28.90;7.70
251;JPM;JPMorgan Chase & Co.;Financial;Money Center Banks;USA;772540;12.57;1.19;8.61;21.60;18.80;13.30;-1.80;6930;0.20;9.80;1.31;-;40.20
252;JWN;Nordstrom Inc.;Services;Apparel Stores;USA;37140;20.67;5.62;2395.28;0.30;13.10;-9.60;9.70;140.81;8.10;30.20;1.23;37.80;5.10
253;K;Kellogg Company;Consumer Goods;Processed & Packaged Goods;USA;19220;50.30;8.77;60.95;-64.40;-11.00;-42.90;-4.90;351.84;20.20;14.50;3.04;34.30;3.10
254;KEY;KeyCorp.;Financial;Regional - Midwest Banks;USA;04130;14.92;1.27;-;11.80;19.70;0.00;1.00;846.86;0.20;8.50;0.84;-;33.90
255;KIM;Kimco Realty Corporation;Financial;REIT - Retail;USA;5490;18.20;1.89;-;38.20;47.90;384.60;24.20;401.58;2.60;13.80;1.14;73.90;62.80
256;KLAC;KLA-Tencor Corporation;Technology;Semiconductor Equipment & Materials;USA;1790;27.05;18.99;-;8.10;25.60;-33.90;-11.20;159.59;0.20;17.00;6.55;56.30;12.60
257;KMB;Kimberly-Clark Corporation;Consumer Goods;Personal Products;USA;14390;28.67;202.85;369.29;-22.00;-2.90;0.80;-4.00;362.84;0.10;59.40;40.43;34.10;7.60
258;KMI;Kinder Morgan, Inc.;Basic Materials;Oil & Gas Pipelines;USA;51840;44.30;2.38;-;-22.40;20.80;-28.60;-11.10;8710;12.50;5.00;1.29;49.90;7.40
259;KMX;CarMax Inc.;Services;Auto Dealerships;USA;24140;24.05;4.34;-;26.40;17.10;13.20;7.10;208.63;0.40;18.80;2.90;13.30;4.20
260;KO;The Coca-Cola Company;Consumer Goods;Beverages - Soft Drinks;USA;441740;25.33;6.05;93.83;-15.80;1.70;-2.80;1.30;3340;0.30;22.20;1.47;61.20;15.30
261;KORS;Michael Kors Holdings Limited;Consumer Goods;Textile - Apparel Clothing;United Kingdom;0290;10.60;4.05;19.10;32.90;93.00;15.40;17.80;192.27;3.10;40.70;0.00;60.60;20.20
262;KR;The Kroger Co.;Services;Grocery Stores;USA;76350;19.45;6.28;35.98;20.00;99.50;29.60;8.50;485.39;0.50;33.30;2.15;21.50;1.60
263;KRFT;Kraft Foods Group, Inc.;Consumer Goods;Food - Major Diversified;USA;93510;54.83;11.42;227.77;-61.40;-12.00;-15.10;-0.20;590.91;0.10;19.20;2.22;25.90;5.20
264;KSS;Kohl's Corp.;Services;Department Stores;USA;54120;14.70;2.11;13.37;5.20;6.00;5.00;1.30;191.96;0.50;16.80;0.79;36.40;5.20
265;KSU;Kansas City Southern;Services;Railroads;USA;22100;20.05;2.67;-;43.10;50.00;7.10;-0.70;109.08;1.20;13.80;0.55;70.50;19.80
266;L;Loews Corporation;Financial;Property & Casualty Insurance;USA;39140;18.28;0.75;177.71;-14.90;13.90;-58.00;-5.40;311.88;5.40;3.30;0.55;-;4.50
267;LB;L Brands, Inc.;Services;Apparel Stores;USA;42250;22.85;-;-;14.80;20.60;58.50;5.10;247.10;0.30;-297.30;-;42.20;9.80
268;LEG;Leggett & Platt, Incorporated;Consumer Goods;Home Furnishings & Fixtures;USA;7860;29.47;6.31;41.14;24.00;15.90;28.20;10.40;134.78;2.30;14.40;0.90;21.50;4.40
269;LEN;Lennar Corp.;Industrial Goods;Residential Construction;USA;27100;17.44;2.11;-;30.20;25.70;42.90;20.60;179.39;0.20;15.90;1.31;13.20;9.20
270;LH;Laboratory Corp. of America Holdings;Healthcare;Medical Laboratories & Research;USA;15120;26.18;2.46;36.92;-5.30;3.50;-99.20;25.30;100.09;0.20;12.50;1.54;35.80;6.30
271;LLL;L-3 Communications Holdings Inc.;Industrial Goods;Aerospace/Defense Products & Services;USA;4190;16.49;1.80;11.63;-8.30;-0.10;-34.20;-8.30;81.77;0.90;10.70;0.75;8.60;5.00
272;LLTC;Linear Technology Corporation;Technology;Semiconductor - Specialized;USA;06110;21.79;7.46;37.47;11.10;8.20;14.60;6.90;237.16;0.90;36.60;0.00;75.90;35.50
273;LLY;Eli Lilly and Company;Healthcare;Drug Manufacturers - Major;USA;11940;41.37;6.05;249.29;-48.40;-10.80;-26.50;-0.80;1110;11.80;13.30;0.55;75.00;11.20
274;LM;Legg Mason Inc.;Financial;Asset Management;USA;7450;25.03;1.16;21.46;-12.40;9.10;29.30;3.10;108.61;0.60;5.00;0.24;78.90;8.20
275;LMT;Lockheed Martin Corporation;Industrial Goods;Aerospace/Defense Products & Services;USA;80590;17.15;17.02;1220.43;24.00;8.00;-4.50;-5.10;314.65;0.10;90.00;2.39;11.70;7.90
276;LNC;Lincoln National Corporation;Financial;Life Insurance;USA;27150;10.80;0.95;6.42;25.00;40.70;-5.00;-1.60;252.28;0.50;9.50;0.36;-;11.00
277;LOW;Lowe's Companies Inc.;Services;Home Improvement Stores;USA;97640;24.88;6.98;17.86;26.60;17.50;14.80;5.40;917.16;0.10;26.40;1.20;34.80;4.80
278;LRCX;Lam Research Corporation;Technology;Semiconductor Equipment & Materials;USA;26130;19.84;2.61;27.91;448.50;28.50;20.80;13.50;157.91;0.20;15.10;0.50;43.80;15.10
279;LUK;Leucadia National Corporation;Financial;Investment Brokerage - National;USA;8280;18.51;0.84;-;-50.80;-23.30;266.70;8.20;317.81;5.00;5.50;0.94;31.80;4.90
280;LUV;Southwest Airlines Co.;Services;Regional Airlines;USA;05230;16.50;3.37;19.92;56.20;66.00;214.30;6.00;667.68;0.30;20.10;0.42;66.80;7.60
281;LVLT;Level 3 Communications, Inc.;Technology;Diversified Communication Services;USA;25190;48.50;2.81;59.43;346.90;17.20;-25.50;27.60;352.69;0.50;7.90;1.71;49.50;4.50
282;LYB;LyondellBasell Industries N.V.;Basic Materials;Specialty Chemicals;Netherlands;97490;12.20;6.80;13.00;18.30;29.00;40.70;-26.50;384.26;0.50;48.20;1.11;16.20;10.30
283;M;Macy's, Inc.;Services;Department Stores;USA;27230;16.39;4.53;22.33;9.30;40.20;-6.70;-0.70;335.44;0.10;27.50;1.41;40.00;5.30
284;MA;MasterCard Incorporated;Financial;Credit Services;USA;711070;29.06;17.21;37.93;20.70;22.50;21.90;2.40;996.07;10.50;58.30;0.24;-;39.50
285;MAC;The Macerich Company;Financial;REIT - Retail;USA;03120;7.58;2.16;-;8.80;39.80;23.10;20.30;151.51;0.50;34.50;1.16;59.40;-
286;MAR;Marriott International, Inc.;Services;Lodging;USA;94200;28.32;-;32.22;27.00;35.80;28.10;6.70;204.90;6.80;-38.00;-;14.60;5.60
287;MAS;Masco Corporation;Industrial Goods;General Building Materials;USA;5390;11.61;12.24;21.75;189.20;52.70;-14.30;2.70;337.82;0.80;94.00;5.10;28.10;9.70
288;MAT;Mattel, Inc.;Consumer Goods;Toys & Games;USA;0190;20.17;3.38;1608.32;-43.80;0.00;-466.70;-2.50;337.48;0.20;15.00;0.79;49.50;7.30
289;MCD;McDonald's Corp.;Services;Restaurants;USA;82910;21.53;8.07;103.79;-13.20;3.20;-30.60;-11.10;957.97;0.04;32.30;1.25;38.00;16.30
290;MCHP;Microchip Technology Inc.;Technology;Semiconductor - Specialized;USA;9890;29.90;4.87;34.99;-9.30;7.30;-10.00;10.10;197.07;2.61;17.00;0.89;57.30;17.20
291;MCK;McKesson Corporation;Services;Drugs Wholesale;USA;28530;30.42;6.65;22.77;24.00;10.30;-1.20;14.30;231.58;0.29;16.90;1.23;6.40;0.80
292;MCO;Moody's Corporation;Services;Business Services;USA;09220;23.14;-;28.18;28.10;22.20;11.00;12.80;201.41;0.50;-;-;72.10;29.20
293;MDLZ;Mondelez International, Inc.;Consumer Goods;Confectioners;USA;82660;29.77;2.76;59.29;-0.80;-7.50;111.10;-10.20;6210;0.20;8.10;0.76;37.00;7.00
294;MDT;Medtronic plc;Healthcare;Medical Appliances & Equipment;USA;561070;24.19;3.68;39.57;-10.40;10.40;30.70;3.70;4210;0.10;16.00;1.43;74.10;17.80
295;MET;MetLife, Inc.;Financial;Life Insurance;USA;45630;9.23;0.87;4.82;86.30;30.00;64.00;9.60;938.08;0.10;9.80;0.79;-;9.40
296;MHFI;McGraw Hill Financial, Inc.;Services;Business Services;USA;28280;-;52.45;-;-138.60;-19.70;26.40;6.40;265.57;0.70;18.80;2.16;68.10;3.70
297;MHK;Mohawk Industries Inc.;Consumer Goods;Home Furnishings & Fixtures;USA;03140;29.75;3.32;101.56;43.00;147.40;-72.10;3.80;61.91;1.00;10.60;0.58;28.50;6.00
298;MJN;Mead Johnson Nutrition Company;Consumer Goods;Processed & Packaged Goods;USA;44180;25.50;27.59;46.47;5.40;12.20;2.00;-1.70;202.10;0.20;132.40;2.27;61.50;16.50
299;MKC;McCormick & Company, Incorporated;Consumer Goods;Processed & Packaged Goods;USA;41100;24.94;6.21;52.58;14.80;8.00;-11.30;1.70;123.54;0.10;23.10;0.79;40.60;10.00
300;MLM;Martin Marietta Inc.;Industrial Goods;General Building Materials;USA;8090;50.08;2.26;169.54;3.00;8.20;114.90;61.30;63.30;0.60;4.40;0.36;17.70;5.00
301;MMC;Marsh & McLennan Companies, Inc.;Financial;Insurance Brokers;USA;35310;21.65;4.64;31.16;7.40;22.10;11.30;-1.50;537.28;0.20;20.20;0.57;42.60;11.70
302;MMM;3M Company;Industrial Goods;Diversified Machinery;USA;91980;20.71;7.13;35.06;11.50;10.60;3.40;-3.20;633.85;0.10;32.70;0.47;48.60;15.70
303;MNK;Mallinckrodt public limited company;Healthcare;Drugs - Generic;Ireland;07140;-;2.68;30.22;-591.00;0.00;225.00;63.10;116.26;0.50;-4.50;0.77;50.10;-5.70
304;MNST;Monster Beverage Corporation;Consumer Goods;Beverages - Soft Drinks;USA;27230;60.79;15.83;67.54;42.10;20.30;-94.50;16.90;139.40;1.30;27.90;0.00;55.60;15.40
305;MO;Altria Group Inc.;Consumer Goods;Cigarettes;USA;68960;19.82;38.11;108.50;13.30;10.70;-11.90;5.20;9610;0.20;137.70;5.49;41.80;19.80
306;MON;Monsanto Company;Basic Materials;Agricultural Chemicals;USA;09510;22.93;6.77;72.56;12.30;6.80;-7.30;-10.90;474.74;0.20;25.40;1.08;53.60;15.90
307;MOS;The Mosaic Company;Basic Materials;Agricultural Chemicals;USA;87160;15.66;1.66;15.85;235.00;7.70;48.10;7.70;329.78;0.10;12.10;0.38;21.00;14.10
308;MPC;Marathon Petroleum Corporation;Basic Materials;Oil & Gas Refining & Marketing;USA;95270;8.98;2.48;20.03;-34.00;47.40;376.50;-26.20;538.57;0.30;31.30;0.59;9.00;3.70
309;MRK;Merck & Co. Inc.;Healthcare;Drug Manufacturers - Major;USA;581630;15.04;3.44;125.06;176.90;-6.30;-42.10;-8.20;8220;0.04;23.50;0.63;61.40;27.00
310;MRO;Marathon Oil Corporation;Basic Materials;Independent Oil & Gas;USA;10180;62.35;0.88;-;8.40;7.10;-170.70;-46.20;673.71;0.20;7.90;0.31;61.00;16.20
311;MS;Morgan Stanley;Financial;Investment Brokerage - National;USA;26770;19.32;1.13;-;16.70;32.90;59.50;7.60;5310;0.20;8.30;4.60;86.20;14.10
312;MSFT;Microsoft Corporation;Technology;Business Software & Services;USA;293690;18.94;4.13;22.26;1.90;10.20;-10.30;6.50;5270;2.90;22.10;0.35;65.00;21.10
313;MSI;Motorola Solutions, Inc.;Technology;Communication Equipment;USA;31120;-;6.02;-;-182.30;-33.40;21.20;-0.40;210.08;0.20;40.90;1.63;47.70;21.20
314;MTB;M&T Bank Corporation;Financial;Regional - Northeast Banks;USA;93160;17.11;1.49;30.35;-9.50;20.80;2.50;2.10;122.23;2.40;10.80;0.93;-;40.30
315;MU;Micron Technology, Inc.;Technology;Semiconductor- Memory Chips;USA;98250;7.37;2.08;9.63;124.80;25.20;27.90;1.40;0810;0.30;34.70;0.54;34.20;23.00
316;MUR;Murphy Oil Corporation;Basic Materials;Independent Oil & Gas;USA;5170;8.75;0.91;-;21.10;8.90;-97.80;-39.80;167.51;1.40;10.60;0.32;77.90;18.60
317;MWV;MeadWestvaco Corporation;Consumer Goods;Packaging & Containers;USA;0980;31.50;2.59;-;-14.00;1.90;0.00;-3.00;167.28;0.40;7.90;0.60;21.20;4.70
318;MYL;Mylan N.V.;Healthcare;Drugs - Generic;USA;48340;32.42;3.24;48.38;57.60;52.70;-55.20;9.10;393.08;0.80;18.30;0.94;46.50;11.00
319;NAVI;Navient Corporation;Financial;Credit Services;USA;5270;6.31;1.81;5.54;-5.90;0.00;46.90;-15.40;401.09;0.40;34.80;33.38;54.80;31.60
320;NBL;Noble Energy, Inc.;Basic Materials;Independent Oil & Gas;USA;39170;16.64;1.46;-;32.40;60.70;-110.90;-45.00;376.98;1.80;9.60;0.54;95.80;22.10
321;NBR;Nabors Industries Ltd.;Basic Materials;Oil & Gas Drilling & Exploration;Bermuda;6340;-;0.81;-;-560.80;-48.00;168.80;-11.00;317.69;1.10;-11.20;0.77;34.30;-9.20
322;NDAQ;The Nasdaq OMX Group, Inc.;Financial;Diversified Investments;USA;4280;27.01;1.52;16.81;6.70;13.90;-91.50;-4.50;137.39;1.10;5.40;0.42;59.10;9.20
323;NE;Noble Corporation plc;Basic Materials;Oil & Gas Drilling & Exploration;United Kingdom;6030;-;0.55;-;-132.40;-15.90;22.00;1.10;240.13;0.80;2.50;0.74;52.70;5.60
324;NEE;NextEra Energy, Inc.;Utilities;Electric Utilities;USA;52430;16.14;2.14;40.63;42.50;7.10;48.00;11.70;443.15;0.30;13.90;1.46;50.20;15.40
325;NEM;Newmont Mining Corporation;Basic Materials;Gold;USA;67120;19.62;1.14;18.76;121.70;-16.40;52.20;11.80;528.26;0.20;6.70;0.62;41.40;9.20
326;NFLX;Netflix, Inc.;Services;CATV Systems;USA;27400;172.98;21.05;-;133.50;16.90;-55.80;23.90;59.51;0.10;13.40;1.26;32.30;4.10
327;NFX;Newfield Exploration Co.;Basic Materials;Independent Oil & Gas;USA;1360;30.84;1.29;-;-60.60;25.60;-;-38.90;161.64;0.50;3.70;0.74;81.60;6.50
328;NI;NiSource Inc.;Utilities;Diversified Utilities;USA;77140;27.70;2.26;-;7.00;14.90;0.00;-7.40;315.82;0.60;8.60;1.34;68.70;8.40
329;NKE;NIKE, Inc.;Consumer Goods;Textile - Apparel Footwear & Accessories;USA;46900;30.06;7.33;31.71;11.20;14.50;20.00;7.00;680.89;0.20;26.90;0.10;45.80;10.20
330;NLSN;Nielsen N.V.;Technology;Information & Delivery Services;USA;77160;44.68;3.55;62.35;-12.30;21.40;13.30;-2.10;328.43;10.50;7.30;1.54;58.40;6.20
331;NOC;Northrop Grumman Corporation;Industrial Goods;Aerospace/Defense - Major Diversified;USA;42310;17.01;4.75;27.66;16.80;17.00;-8.40;1.90;192.69;0.40;23.10;0.95;23.40;8.20
332;NOV;National Oilwell Varco, Inc.;Basic Materials;Oil & Gas Equipment & Services;USA;99180;9.45;1.05;25.03;12.00;10.10;-40.60;-1.40;387.32;0.10;10.80;0.22;26.70;10.40
333;NRG;NRG Energy, Inc.;Utilities;Diversified Utilities;USA;1280;1218.00;0.86;17.86;118.90;-41.80;-105.60;9.80;331.43;0.70;0.10;2.15;25.30;0.10
334;NSC;Norfolk Southern Corporation;Services;Railroads;USA;06270;14.25;2.24;693.81;5.60;18.20;-15.30;-4.50;303.75;0.30;15.80;0.73;38.90;16.80
335;NTAP;NetApp, Inc.;Technology;Data Storage Devices;USA;9690;18.55;2.95;11.25;-4.40;9.10;-25.40;-6.60;301.49;0.73;15.70;0.44;62.60;9.10
336;NTRS;Northern Trust Corporation;Financial;Asset Management;USA;13180;22.13;2.21;107.66;11.00;1.00;25.30;7.60;232.25;0.40;10.20;11.29;96.30;18.10
337;NUE;Nucor Corporation;Basic Materials;Steel & Iron;USA;09150;22.63;1.99;19.02;46.10;34.30;-40.00;-13.90;317.68;0.50;8.70;0.58;8.90;3.30
338;NVDA;NVIDIA Corporation;Technology;Semiconductor - Specialized;USA;39110;18.90;2.55;16.47;51.40;62.50;0.00;4.40;509.65;0.70;14.40;0.31;56.00;13.30
339;NWL;Newell Rubbermaid Inc.;Consumer Goods;Housewares & Accessories;USA;11110;30.18;6.59;56.06;-6.30;6.70;16.70;4.10;267.09;0.50;22.50;1.67;38.70;7.50
340;NWSA;News Corporation;Services;Broadcasting - TV;USA;5380;35.12;0.69;26.64;-52.90;-37.83;-50.00;-0.80;499.65;0.77;1.90;0.00;-;2.80
341;OI;Owens-Illinois, Inc.;Consumer Goods;Packaging & Containers;USA;8230;64.11;4.25;16.42;-51.60;1.00;-29.50;-13.30;159.98;0.80;3.20;4.00;18.30;0.70
342;OKE;ONEOK Inc.;Utilities;Gas Utilities;USA;2180;28.69;15.54;-;14.30;1.70;-34.10;-42.90;206.93;0.70;46.90;16.65;19.00;2.60
343;OMC;Omnicom Group Inc.;Services;Advertising Agencies;USA;25170;15.94;7.28;17.75;16.40;11.30;6.40;-0.90;242.65;0.60;44.70;1.93;25.80;8.60
344;ORCL;Oracle Corporation;Technology;Application Software;USA;311790;18.58;3.65;16.77;-7.10;12.80;-22.50;-5.40;2530;25.05;25.20;0.85;80.30;31.70
345;ORLY;O'Reilly Automotive Inc.;Services;Auto Parts Stores;USA;41230;29.75;11.16;28.79;21.70;26.90;28.00;10.10;98.26;1.00;39.60;0.65;51.70;11.10
346;OXY;Occidental Petroleum Corporation;Basic Materials;Independent Oil & Gas;USA;32600;-;1.77;-;-102.90;-15.40;-119.60;-37.60;765.08;0.30;1.00;0.20;61.50;2.30
347;PAYX;Paychex, Inc.;Services;Staffing & Outsourcing Services;USA;52170;26.65;9.37;75.19;9.60;2.90;4.50;8.30;324.52;10.40;36.30;0.00;69.50;24.30
348;PBCT;People's United Financial Inc.;Financial;Savings & Loans;USA;0750;19.06;1.05;-;13.50;22.90;11.10;1.90;306.41;0.80;5.50;0.22;-;24.80
349;PBI;Pitney Bowes Inc.;Consumer Goods;Business Equipment;USA;3240;12.91;79.37;14.03;3.50;-6.70;90.50;-5.00;201.11;0.30;214.20;56.53;56.00;9.80
350;PCAR;PACCAR Inc.;Consumer Goods;Trucks & Other Vehicles;USA;82220;15.65;3.39;-;15.80;65.20;37.70;10.30;346.26;0.60;21.00;1.21;18.00;7.50
351;PCG;PG&E Corporation;Utilities;Electric Utilities;USA;81230;18.93;1.51;-;67.20;-0.90;-87.80;0.20;479.57;0.20;8.00;1.01;63.30;7.30
352;PCL;Plum Creek Timber Co. Inc.;Industrial Goods;Lumber, Wood Production;USA;1870;31.92;4.44;46.90;-6.90;-3.40;41.20;28.10;174.94;0.50;13.40;2.01;30.70;14.40
353;PCLN;The Priceline Group Inc.;Services;Business Services;USA;57590;25.09;6.91;21.18;26.50;35.80;1.80;12.10;51.63;0.60;28.70;0.61;90.80;28.10
354;PCP;Precision Castparts Corp.;Industrial Goods;Metal Fabrication;USA;23280;19.03;2.61;22.95;-9.90;10.60;-67.10;-0.50;137.88;0.24;13.30;0.42;32.50;15.30
355;PDCO;Patterson Companies, Inc.;Services;Medical Equipment Wholesale;USA;0250;22.64;3.31;72.86;-3.00;3.10;-1.80;-1.80;86.52;0.40;14.60;0.50;28.20;5.00
356;PEG;Public Service Enterprise Group Inc.;Utilities;Diversified Utilities;USA;82190;11.58;1.58;2831.28;22.00;-1.00;51.30;-2.70;506.13;0.20;14.10;0.72;39.10;15.90
357;PEP;Pepsico, Inc.;Consumer Goods;Beverages - Soft Drinks;USA;971390;22.10;8.87;34.98;-1.20;2.50;2.50;-3.20;4710;0.20;32.60;1.91;53.90;9.80
358;PFE;Pfizer Inc.;Healthcare;Drug Manufacturers - Major;USA;482090;23.46;3.14;32.75;-14.50;3.10;8.60;-4.30;1560;0.10;15.70;0.53;81.00;23.40
359;PFG;Principal Financial Group Inc.;Financial;Life Insurance;USA;33150;12.61;1.47;5.84;26.10;13.60;41.80;6.70;293.22;0.50;11.90;0.24;-;11.50
360;PG;The Procter & Gamble Company;Consumer Goods;Personal Products;USA;392150;23.56;3.49;51.37;4.00;2.80;-1.20;-7.60;7120;0.10;13.70;0.53;49.40;11.30
361;PGR;Progressive Corp.;Financial;Property & Casualty Insurance;USA;51160;13.29;2.30;12.53;11.40;6.50;-7.40;4.00;571.40;0.60;18.00;0.36;-;6.40
362;PH;Parker-Hannifin Corporation;Industrial Goods;Industrial Equipment & Components;USA;40160;15.42;3.19;19.74;9.70;17.00;26.30;-5.80;137.27;0.40;18.80;0.66;24.50;8.70
363;PHM;PulteGroup, Inc.;Industrial Goods;Residential Construction;USA;4570;16.47;1.58;122.46;-81.30;18.30;-21.10;1.30;330.83;0.90;11.10;0.41;23.30;9.00
364;PKI;PerkinElmer Inc.;Healthcare;Medical Laboratories & Research;USA;1160;36.99;2.95;31.77;-7.80;17.60;16.10;-0.70;112.12;1.00;7.90;0.49;45.00;7.30
365;PLD;Prologis, Inc.;Financial;REIT - Industrial;USA;97190;20.49;1.35;-;207.50;20.90;5000.40;6.50;519.21;0.20;7.00;0.59;69.80;54.10
366;PLL;Pall Corporation;Industrial Goods;Diversified Machinery;USA;29130;34.95;8.16;39.94;12.50;14.70;11.30;-0.20;106.66;0.10;23.30;0.72;51.40;13.60
367;PM;Philip Morris International, Inc.;Consumer Goods;Cigarettes;USA;951250;17.08;-;-;-9.50;8.00;-1.70;-4.40;5510;0.30;-81.00;-;65.10;31.40
368;PNC;The PNC Financial Services Group, Inc.;Financial;Money Center Banks;USA;45500;13.42;1.13;17.62;-0.80;11.40;-3.80;-3.80;516.44;0.20;8.70;0.64;-;41.50
369;PNR;Pentair plc;Industrial Goods;Industrial Equipment & Components;United Kingdom;44110;20.03;2.59;22.18;25.20;21.80;3.20;-10.30;178.68;0.30;6.70;0.77;35.10;4.80
370;PNW;Pinnacle West Capital Corporation;Utilities;Electric Utilities;USA;2460;15.73;1.42;-;-2.20;7.60;0.00;-2.20;110.21;0.40;9.10;0.84;40.60;11.40
371;POM;Pepco Holdings, Inc.;Utilities;Electric Utilities;USA;7760;30.76;1.57;-;113.30;-1.00;-30.00;3.10;252.10;0.60;5.10;1.41;95.80;4.50
372;PPG;PPG Industries, Inc.;Basic Materials;Specialty Chemicals;USA;12320;27.90;6.33;2470.73;34.10;31.00;33.30;0.70;272.70;0.40;20.60;0.91;43.00;7.60
