No.;Ticker;Company;Sector;Industry;Country;Market Cap;P/E;P/B;P/Free Cash Flow;EPS growth this year;EPS growth past 5 years;EPS growth quarter over quarter;Sales growth quarter over quarter;Shares Float;Insider Ownership;Return on Equity;Total Debt/Equity;Gross Margin;Profit Margin
373;PPL;PPL Corporation;Utilities;Electric Utilities;USA;80190;10.44;1.41;-;39.20;16.90;92.00;165.10;667.86;0.03;17.10;1.56;66.80;17.60
374;PRGO;Perrigo Company Public Limited Company;Healthcare;Drug Related Products;Ireland;67270;126.14;2.78;33.09;-62.00;3.10;-286.10;4.50;145.59;0.05;3.30;0.49;35.60;7.10
375;PRU;Prudential Financial, Inc.;Financial;Life Insurance;USA;65400;19.59;0.90;1.86;297.30;-15.90;68.50;20.90;451.69;0.20;5.10;0.66;-;3.80
376;PSA;Public Storage;Financial;REIT - Industrial;USA;75310;33.57;6.21;-;7.40;1.10;21.80;9.60;146.74;9.80;18.40;0.04;72.50;42.20
377;PSX;Phillips 66;Basic Materials;Oil & Gas Refining & Marketing;USA;73420;10.62;1.99;-;19.80;61.70;21.10;-43.50;540.63;0.05;19.30;0.41;17.80;2.90
378;PVH;PVH Corp.;Consumer Goods;Textile - Apparel Clothing;USA;6190;18.72;2.16;15.22;202.90;11.30;226.20;-4.30;82.45;0.40;11.60;0.79;52.50;6.30
379;PWR;Quanta Services, Inc.;Industrial Goods;General Contractors;USA;0760;21.62;1.46;22.97;-27.80;10.80;0.00;7.10;206.51;0.50;6.70;0.03;15.20;3.70
380;PX;Praxair Inc.;Basic Materials;Chemicals - Major Diversified;USA;23350;21.63;7.04;94.72;-2.40;7.40;-5.30;-8.90;287.90;0.10;27.60;1.87;43.60;13.80
381;PXD;Pioneer Natural Resources Co.;Basic Materials;Independent Oil & Gas;USA;24210;25.26;2.50;-;343.50;49.20;-149.50;-39.90;147.79;1.00;10.90;0.31;59.40;21.60
382;QCOM;QUALCOMM Incorporated;Technology;Communication Equipment;USA;351060;15.46;2.84;44.89;12.50;32.70;-44.70;8.30;6310;0.17;18.50;0.03;60.30;26.00
383;QEP;QEP Resources, Inc.;Basic Materials;Oil & Gas Pipelines;USA;2930;-;0.82;-;-886.20;-31.20;-557.10;-39.90;175.28;0.80;19.50;0.56;59.50;23.60
384;R;Ryder System, Inc.;Services;Rental & Leasing Services;USA;7840;21.20;2.60;-;-10.60;20.60;8.70;-2.70;52.80;0.60;14.30;2.60;21.40;4.10
385;RAI;Reynolds American Inc.;Consumer Goods;Cigarettes;USA;60480;27.26;8.98;258.51;-14.00;10.50;15.90;6.30;517.53;0.10;31.60;1.12;53.70;17.40
386;RCL;Royal Caribbean Cruises Ltd.;Services;Resorts & Casinos;USA;58170;22.78;2.20;-;60.30;37.00;66.70;-3.80;172.34;1.30;9.20;1.06;34.70;9.80
387;REGN;Regeneron Pharmaceuticals, Inc.;Healthcare;Biotechnology;USA;63530;164.84;17.86;243.98;-19.40;41.20;8.20;39.00;76.01;0.30;13.70;0.16;92.00;11.70
388;RF;Regions Financial Corporation;Financial;Regional - Southeast Banks;USA;17140;14.48;0.88;9.98;1.30;21.00;-23.80;-1.30;3410;0.30;6.30;0.20;-;28.20
389;RHI;Robert Half International Inc.;Services;Staffing & Outsourcing Services;USA;5770;23.44;7.57;37.52;23.50;56.60;28.90;11.20;130.52;3.30;32.90;0.00;41.10;6.70
390;RHT;Red Hat, Inc.;Technology;Application Software;USA;50140;78.34;10.74;23.79;2.20;16.10;30.00;13.50;181.87;0.60;14.10;0.53;84.80;10.30
391;RIG;Transocean Ltd.;Basic Materials;Oil & Gas Drilling & Exploration;Switzerland;9150;-;0.44;20.61;-235.80;-20.40;-203.10;-12.70;363.04;0.06;-16.50;0.76;44.50;-27.00
392;RL;Ralph Lauren Corporation;Consumer Goods;Textile - Apparel Clothing;USA;75110;17.28;3.06;34.05;-6.50;10.70;-15.60;1.00;85.77;1.00;17.60;0.20;57.50;9.20
393;ROK;Rockwell Automation Inc.;Industrial Goods;Diversified Machinery;USA;69160;19.72;6.52;27.72;10.30;31.00;18.00;-3.10;133.82;0.60;33.00;0.59;42.60;13.20
394;ROP;Roper Technologies, Inc.;Industrial Goods;Diversified Machinery;USA;60170;27.02;3.66;22.98;19.20;19.90;5.50;3.70;98.90;1.60;14.00;0.55;59.50;18.30
395;ROST;Ross Stores Inc.;Services;Apparel Stores;USA;48200;21.46;8.70;40.73;13.90;20.00;19.00;9.60;402.07;0.70;43.00;0.17;28.30;8.50
396;RRC;Range Resources Corporation;Basic Materials;Independent Oil & Gas;USA;6380;13.72;2.43;-;441.40;72.20;-20.00;-43.80;164.95;2.50;19.80;0.93;82.70;36.60
397;RSG;Republic Services, Inc.;Industrial Goods;Waste Management;USA;93130;24.03;1.80;42.54;-5.60;3.30;32.40;4.40;350.92;31.10;7.50;0.97;36.80;6.60
398;RTN;Raytheon Company;Industrial Goods;Aerospace/Defense Products & Services;USA;98290;14.26;3.12;70.53;16.90;7.30;-4.30;-4.00;303.95;0.30;20.60;0.55;24.90;9.70
399;SBUX;Starbucks Corporation;Services;Specialty Eateries;USA;13810;31.81;13.52;55.65;18.00;39.20;17.90;17.80;4610;2.20;46.60;0.34;30.80;14.60
400;SCG;SCANA Corp.;Utilities;Electric Utilities;USA;1870;9.60;1.35;-;11.80;5.90;104.40;-12.60;129.66;0.10;14.80;1.16;65.20;15.70
401;SCHW;The Charles Schwab Corporation;Financial;Investment Brokerage - National;USA;67430;35.37;3.87;219.47;23.10;7.10;-8.30;3.10;1510;0.10;11.40;9.96;98.30;19.90
402;SE;Spectra Energy Corp.;Basic Materials;Oil & Gas Pipelines;USA;85210;23.59;2.83;-;3.90;4.20;-35.50;-11.90;670.25;0.10;11.30;1.85;80.20;16.40
403;SEE;Sealed Air Corporation;Consumer Goods;Packaging & Containers;USA;90100;38.98;9.43;13.73;172.70;-2.30;39.40;-4.40;208.85;0.60;27.90;3.78;35.20;4.60
404;SHW;The Sherwin-Williams Company;Basic Materials;Specialty Chemicals;USA;34260;31.23;55.85;39.13;18.50;18.40;21.10;3.50;79.84;1.00;80.90;5.39;46.70;7.80
405;SIAL;Sigma-Aldrich Corporation;Basic Materials;Specialty Chemicals;USA;67160;33.50;5.28;42.21;2.70;8.30;-1.00;-1.90;118.94;0.30;16.00;0.09;51.40;18.00
406;SJM;The J. M. Smucker Company;Consumer Goods;Processed & Packaged Goods;USA;27130;32.15;1.72;57.34;-38.60;-4.30;-170.10;17.20;115.19;1.60;6.10;0.87;34.60;6.00
407;SLB;Schlumberger Limited;Basic Materials;Oil & Gas Equipment & Services;USA;051100;22.51;2.94;20.52;-15.50;10.60;-37.20;-8.80;2710;0.10;12.30;0.34;23.00;10.10
408;SNA;Snap-on Incorporated;Industrial Goods;Small Tools & Accessories;USA;3290;21.74;4.30;47.95;20.40;25.20;15.40;5.10;57.62;0.80;19.60;0.43;48.80;13.20
409;SNDK;SanDisk Corp.;Technology;Data Storage Devices;USA;17130;19.43;2.29;12.18;-2.50;18.80;-85.10;-11.90;207.48;0.10;11.80;0.38;44.40;12.10
410;SNI;Scripps Networks Interactive, Inc.;Services;Broadcasting - TV;USA;5680;17.09;7.43;12.84;12.60;18.20;8.00;2.30;74.06;13.10;35.60;1.57;70.30;20.20
411;SO;Southern Company;Utilities;Electric Utilities;USA;79370;17.78;1.89;-;16.60;1.10;43.60;-9.90;907.53;0.03;10.70;1.30;96.50;11.80
412;SPG;Simon Property Group Inc.;Financial;REIT - Retail;USA;65530;37.23;10.96;27.86;21.40;33.40;19.60;5.10;309.04;0.30;28.40;4.43;83.80;28.90
413;SPLS;Staples, Inc.;Services;Specialty Retail, Other;USA;14100;105.53;1.90;33.33;-80.40;-27.10;-40.00;-6.90;635.95;0.20;1.70;0.21;26.00;0.40
414;SRCL;Stericycle, Inc.;Industrial Goods;Waste Management;USA;48110;36.00;5.94;33.26;6.50;13.30;-4.40;16.40;84.01;0.90;17.20;0.82;42.30;12.20
415;SRE;Sempra Energy;Utilities;Diversified Utilities;USA;61240;18.48;2.14;-;15.50;0.50;75.80;-4.30;234.38;0.10;11.90;1.24;98.50;12.40
416;STI;SunTrust Banks, Inc.;Financial;Money Center Banks;USA;62220;13.36;1.04;-;34.00;23.00;6.80;-4.80;515.32;0.20;8.00;0.59;-;32.70
417;STJ;St. Jude Medical Inc.;Healthcare;Medical Appliances & Equipment;USA;99200;21.27;5.50;26.91;39.00;8.90;5.80;-1.30;274.29;2.40;25.20;0.91;71.30;18.10
418;STT;State Street Corporation;Financial;Asset Management;USA;38320;16.88;1.72;-;-1.10;5.70;11.10;-3.00;409.12;1.10;10.10;0.49;-;75.60
419;STX;Seagate Technology Public Limited Company;Technology;Data Storage Devices;Ireland;09160;8.82;5.13;9.54;-6.00;22.00;-24.80;-2.20;302.04;0.20;60.70;1.23;28.10;13.60
420;STZ;Constellation Brands Inc.;Consumer Goods;Beverages - Wineries & Distillers;USA;99220;30.72;3.95;63.57;-57.50;55.60;35.70;5.00;166.22;1.00;15.10;1.27;43.80;13.90
421;SWK;Stanley Black & Decker, Inc.;Industrial Goods;Machine Tools & Accessories;USA;25160;19.65;2.86;25.08;63.70;13.80;0.00;0.50;152.77;0.90;11.70;0.79;36.30;6.70
422;SWN;Southwestern Energy Co.;Basic Materials;Independent Oil & Gas;USA;9980;10.67;1.24;-;31.00;95.00;-78.20;-16.20;380.05;0.30;15.50;0.73;75.90;20.10
423;SYK;Stryker Corporation;Healthcare;Medical Appliances & Equipment;USA;50360;55.11;4.39;28.76;-48.70;-13.40;222.20;3.20;347.57;0.30;8.60;0.42;66.00;7.60
424;SYMC;Symantec Corporation;Technology;Security Software & Services;USA;45160;19.17;2.79;31.75;-1.60;7.70;-19.40;-6.60;674.92;0.40;14.90;0.35;82.30;13.50
425;SYY;Sysco Corporation;Services;Food Wholesale;USA;74220;26.23;4.28;92.29;-5.40;-2.20;-3.20;4.20;592.38;0.20;16.30;1.44;17.50;1.80
426;T;AT&T, Inc.;Technology;Telecom Services - Domestic;USA;881870;32.59;2.18;524.81;-64.90;-19.30;-12.90;0.30;1950;0.05;6.50;1.12;53.30;4.40
427;TAP;Molson Coors Brewing Company;Consumer Goods;Beverages - Brewers;USA;37130;31.52;1.85;36.06;-10.10;-6.80;-52.80;-14.20;141.99;0.50;5.30;0.45;39.80;10.70
428;TDC;Teradata Corporation;Technology;Data Storage Devices;USA;3350;17.70;3.77;12.36;2.60;9.80;-59.50;-7.30;140.99;0.90;19.30;0.42;53.00;12.30
429;TE;TECO Energy, Inc.;Utilities;Electric Utilities;USA;1740;18.46;1.59;-;5.70;-1.70;22.70;19.90;232.30;1.10;7.40;1.48;87.50;7.00
430;TEG;Integrys Energy Group, Inc.;Utilities;Gas Utilities;USA;6150;21.33;1.67;-;3.30;41.30;-6.90;-29.00;79.21;0.10;14.90;0.96;52.70;13.50
431;TEL;TE Connectivity Ltd.;Technology;Diversified Electronics;Switzerland;05270;14.85;3.01;34.46;42.10;21.40;-6.10;4.00;405.69;0.10;23.70;0.46;33.70;15.60
432;TGT;Target Corp.;Services;Discount, Variety Stores;USA;95530;21.56;3.82;21.27;-8.80;3.00;13.50;2.80;637.71;0.10;-2.30;0.90;29.60;-0.50
433;THC;Tenet Healthcare Corp.;Healthcare;Hospitals;USA;5850;55.11;6.61;-;128.10;-27.70;264.30;12.80;97.82;1.40;11.10;14.70;84.30;0.50
434;TIF;Tiffany & Co.;Services;Jewelry Stores;USA;08120;26.20;4.21;51.22;164.50;12.00;-16.50;-4.90;128.30;0.50;16.10;0.38;59.90;11.00
435;TJX;The TJX Companies, Inc.;Services;Department Stores;USA;78450;21.03;10.68;29.17;7.10;17.30;7.80;5.80;676.74;0.50;52.00;0.38;28.60;7.60
436;TMK;Torchmark Corporation;Financial;Life Insurance;USA;4070;14.46;1.53;9.45;7.90;14.60;-3.10;-0.20;123.62;1.40;11.40;0.26;-;13.40
437;TMO;Thermo Fisher Scientific, Inc.;Healthcare;Medical Laboratories & Research;USA;36520;30.52;2.63;27.02;34.60;19.30;-29.40;0.40;397.31;0.30;8.50;0.75;45.50;10.30
438;TRIP;TripAdvisor Inc.;Technology;Internet Information Providers;USA;65120;58.38;10.70;44.39;9.90;15.00;-8.50;29.20;112.17;14.55;20.00;0.28;96.60;16.60
439;TROW;T. Rowe Price Group, Inc.;Financial;Asset Management;USA;34200;17.50;4.04;28.09;16.70;22.50;0.90;7.60;252.07;2.20;23.30;0.00;-;30.00
440;TRV;The Travelers Companies, Inc.;Financial;Property & Casualty Insurance;USA;17310;9.49;1.26;12.68;9.90;11.10;-13.60;-1.20;317.23;0.40;13.70;0.26;-;12.70
441;TSCO;Tractor Supply Company;Services;Specialty Retail, Other;USA;65120;33.83;9.62;55.42;14.70;26.50;20.00;12.50;135.75;0.30;29.80;0.05;34.10;6.50
442;TSN;Tyson Foods, Inc.;Consumer Goods;Meat Products;USA;12180;17.37;1.93;22.15;2.60;29.30;25.00;10.50;330.77;0.40;11.90;0.82;8.10;2.50
443;TSO;Tesoro Corporation;Basic Materials;Oil & Gas Refining & Marketing;USA;78100;11.81;2.36;29.37;133.20;53.80;93.20;-34.90;124.83;0.70;20.30;0.91;12.90;2.40
444;TSS;Total System Services, Inc.;Financial;Credit Services;USA;8370;26.07;4.55;29.73;14.10;5.40;68.00;11.70;179.91;0.90;20.80;0.84;32.60;13.80
445;TWC;Time Warner Cable Inc.;Services;CATV Systems;USA;08500;25.24;6.13;43.36;6.80;18.40;-4.70;3.50;282.65;0.10;31.30;2.86;69.70;10.70
446;TWX;Time Warner Inc.;Services;Entertainment - Diversified;USA;73720;21.78;3.02;54.44;24.30;20.20;-26.70;4.80;823.69;0.10;19.20;0.93;41.80;17.30
447;TXN;Texas Instruments Inc.;Technology;Semiconductor - Broad Line;USA;97550;19.49;5.43;24.83;34.60;17.40;38.60;5.60;0410;0.30;32.80;0.45;57.80;25.90
448;TXT;Textron Inc.;Industrial Goods;Aerospace/Defense - Major Diversified;USA;68120;19.86;2.89;17.04;22.90;57.50;48.40;7.90;277.37;0.30;14.40;0.88;17.90;4.60
449;TYC;Tyco International Ltd.;Services;Security & Protection Services;Ireland;51160;24.97;3.94;138.73;81.90;19.50;4.90;-2.00;419.05;0.50;35.50;0.48;36.60;16.40
450;UA;Under Armour, Inc.;Consumer Goods;Textile - Apparel Clothing;USA;36180;91.56;13.20;1008.84;26.70;32.80;-16.70;25.50;178.69;0.70;16.10;0.49;48.90;6.30
451;UHS;Universal Health Services Inc.;Healthcare;Hospitals;USA;95130;24.36;3.56;20.44;5.40;15.50;25.40;14.80;90.32;0.70;15.70;0.80;-;6.90
452;UNH;UnitedHealth Group Incorporated;Healthcare;Health Care Plans;USA;451160;20.39;3.66;19.66;3.60;12.00;30.40;12.80;936.40;0.80;18.30;0.58;-;4.40
453;UNM;Unum Group;Financial;Accident & Health Insurance;USA;0890;24.26;1.05;9.38;-50.80;-9.20;-3.40;1.40;248.22;0.50;4.30;0.32;-;3.70
454;UNP;Union Pacific Corporation;Services;Railroads;USA;22850;16.52;4.05;90.94;22.10;25.20;9.20;-0.40;877.42;0.20;24.60;0.58;75.90;21.90
455;UPS;United Parcel Service, Inc.;Services;Air Delivery & Freight Services;USA;17890;28.85;48.98;62.23;-28.90;10.80;14.30;1.40;701.08;0.03;83.00;7.16;77.10;5.40
456;URBN;Urban Outfitters Inc.;Services;Apparel Stores;USA;5340;20.93;3.34;54.80;-11.10;5.60;-3.80;7.70;95.33;20.50;16.80;0.00;35.00;6.70
457;URI;United Rentals, Inc.;Services;Rental & Leasing Services;USA;6980;15.53;5.81;56.77;41.50;48.20;107.10;11.60;96.22;0.80;34.40;5.40;43.10;10.20
458;USB;U.S. Bancorp;Financial;Regional - Midwest Banks;USA;01790;14.28;2.01;30.78;2.70;26.00;4.10;1.30;7710;0.10;14.50;0.89;-;45.80
459;UTX;United Technologies Corporation;Industrial Goods;Aerospace/Defense Products & Services;USA;861000;16.03;3.52;34.60;9.80;10.60;19.70;-1.40;888.98;0.10;20.20;0.77;27.30;9.90
460;V;Visa Inc.;Financial;Credit Services;USA;911670;29.97;5.42;34.65;13.20;25.20;-42.90;-46.00;3120;0.10;20.00;0.00;-;42.00
461;VAR;Varian Medical Systems, Inc.;Healthcare;Medical Appliances & Equipment;USA;5180;21.28;5.10;25.83;-3.80;7.60;19.30;-2.50;99.56;0.20;24.90;0.31;43.00;13.50
462;VFC;V.F. Corporation;Consumer Goods;Textile - Apparel Clothing;USA;97290;29.63;6.13;55.95;-12.20;18.20;0.00;2.00;422.19;0.50;18.80;0.51;48.70;8.40
463;VIAB;Viacom, Inc.;Services;Entertainment - Diversified;USA;42260;15.86;11.62;14.82;11.70;14.50;-111.50;-3.00;354.40;0.70;52.90;5.74;47.90;12.90
464;VLO;Valero Energy Corporation;Basic Materials;Oil & Gas Refining & Marketing;USA;67300;8.26;1.49;11.89;40.80;73.40;21.40;-36.60;506.42;0.20;18.30;0.36;11.50;3.20
465;VMC;Vulcan Materials Company;Industrial Goods;General Building Materials;USA;49110;99.52;2.76;560.28;875.00;57.70;-168.30;9.90;132.27;0.20;2.60;0.55;20.70;3.60
466;VNO;Vornado Realty Trust;Financial;REIT - Diversified;USA;09180;64.04;3.61;-;589.70;50.30;24.10;7.90;171.08;2.80;16.60;1.91;59.60;32.40
467;VRSN;VeriSign, Inc.;Technology;Internet Information Providers;USA;3770;24.91;-;13.37;-27.80;40.50;3.10;3.90;115.47;0.70;-43.50;-;81.50;34.20
468;VRTX;Vertex Pharmaceuticals Incorporated;Healthcare;Biotechnology;USA;29310;-;31.46;-;-39.70;3.30;17.00;16.90;242.37;0.50;-85.60;0.85;93.30;-
469;VTR;Ventas, Inc.;Financial;REIT - Healthcare Facilities;USA;46200;41.49;1.78;108.46;-7.20;4.30;-12.50;19.20;329.29;0.40;5.00;1.03;60.60;14.80
470;VZ;Verizon Communications Inc.;Technology;Telecom Services - Domestic;USA;481930;19.85;20.90;-;-39.50;7.10;-11.30;3.80;0840;0.01;74.50;12.14;60.40;7.70
471;WAT;Waters Corporation;Healthcare;Medical Instruments & Supplies;USA;77100;24.11;5.81;24.25;-2.50;8.70;40.20;6.90;79.13;3.00;24.60;0.80;59.10;22.70
472;WBA;Walgreens Boots Alliance, Inc.;Services;Drug Stores;USA;20940;26.01;2.92;36.36;-21.90;-0.20;162.20;35.50;871.43;13.10;14.50;0.55;27.10;4.00
473;WDC;Western Digital Corporation;Technology;Data Storage Devices;USA;85190;13.14;2.15;13.24;67.80;26.30;5.20;-4.10;224.24;0.10;17.30;0.25;29.00;10.40
474;WEC;Wisconsin Energy Corp.;Utilities;Electric Utilities;USA;33100;18.03;2.29;386.73;3.20;10.30;-5.50;-18.10;225.12;0.20;13.00;1.14;83.80;12.30
475;WFC;Wells Fargo & Company;Financial;Money Center Banks;USA;382940;13.98;1.77;29.21;5.40;18.60;-1.00;3.00;1450;0.08;13.20;1.10;-;45.20
476;WFM;Whole Foods Market, Inc.;Services;Grocery Stores;USA;58140;24.52;3.64;76.35;6.10;30.00;13.20;9.80;355.32;0.30;15.50;0.02;35.50;4.00
477;WHR;Whirlpool Corp.;Consumer Goods;Appliances;USA;02140;20.87;2.91;48.34;-20.20;13.50;18.30;11.10;78.06;0.20;13.50;0.96;17.20;3.30
478;WIN;Windstream Holdings, Inc.;Technology;Telecom Services - Domestic;USA;0.70675B;-;7.38;-;-119.10;-15.80;-66.70;-3.20;99.96;0.70;-16.00;92.85;49.80;-0.90
479;WM;Waste Management, Inc.;Industrial Goods;Waste Management;USA;48210;23.24;3.88;49.61;0.40;6.80;-157.10;-10.50;456.09;0.20;16.60;1.66;44.30;6.90
480;WMB;Williams Companies, Inc.;Basic Materials;Oil & Gas Pipelines;USA;38410;20.31;5.03;-;356.30;52.80;-55.00;-1.90;747.66;0.20;24.10;2.74;64.40;26.90
481;WMT;Wal-Mart Stores Inc.;Services;Discount, Variety Stores;USA;432310;14.70;3.03;26.80;2.50;5.90;-6.40;-0.10;5710;44.70;25.00;0.66;24.90;4.10
482;WU;The Western Union Company;Financial;Credit Services;USA;78100;12.96;8.06;15.88;11.20;5.60;5.40;-2.20;514.79;0.20;69.70;2.76;41.30;15.30
483;WY;Weyerhaeuser Co.;Industrial Goods;Lumber, Wood Production;USA;50160;25.09;3.33;323.44;70.70;28.50;-41.40;-0.90;510.45;0.10;29.10;1.08;21.70;22.90
484;WYN;Wyndham Worldwide Corporation;Services;Lodging;USA;9890;18.35;9.30;20.28;30.30;21.00;44.90;5.80;118.73;1.80;68.30;4.82;52.70;16.70
485;WYNN;Wynn Resorts Ltd.;Services;Resorts & Casinos;USA;9590;21.73;-;-;0.10;111.40;-119.80;-27.80;81.26;19.90;-;-;39.00;9.20
486;XEC;Cimarex Energy Co.;Basic Materials;Independent Oil & Gas;USA;84100;-;2.43;-;-10.50;28.20;-404.40;-39.80;92.29;0.70;1.90;0.37;73.70;3.80
487;XEL;Xcel Energy Inc.;Utilities;Electric Utilities;USA;18160;17.73;1.58;-;6.30;6.40;-42.30;-7.50;506.13;0.20;9.00;1.25;89.00;8.00
488;XL;XL Group plc;Financial;Property & Casualty Insurance;Ireland;53110;-;0.94;18.25;-81.00;2.50;-84.60;-20.00;304.39;0.70;-0.30;0.26;-;-0.50
489;XLNX;Xilinx Inc.;Technology;Semiconductor - Integrated Circuits;USA;82110;19.44;4.56;25.97;7.30;12.70;-5.70;-8.20;257.99;0.10;23.80;0.60;70.20;27.30
490;XOM;Exxon Mobil Corporation;Basic Materials;Major Integrated Oil & Gas;USA;923500;12.60;2.06;-;3.00;13.80;-44.30;-36.40;1840;0.10;16.00;0.19;25.10;7.90
491;XRAY;DENTSPLY International Inc.;Healthcare;Medical Instruments & Supplies;USA;3270;24.00;3.38;17.10;3.70;4.10;-10.00;-10.10;139.33;0.20;13.10;0.61;55.40;11.00
492;XRX;Xerox Corporation;Technology;Information Technology Services;USA;13120;12.80;1.20;10.51;0.00;10.40;-27.30;-6.30;0310;0.10;10.40;0.74;32.60;6.10
493;XYL;Xylem Inc.;Industrial Goods;Diversified Machinery;USA;7060;19.25;3.38;32.54;48.80;5.20;29.60;-7.60;180.59;0.40;16.50;0.64;38.60;9.20
494;YHOO;Yahoo! Inc.;Technology;Internet Information Providers;USA;54380;5.72;1.14;-;494.40;77.90;-96.40;8.20;864.67;0.40;23.70;0.04;69.40;-
495;YUM;Yum! Brands, Inc.;Services;Restaurants;USA;51390;40.79;23.43;176.40;-2.10;0.90;-8.00;-3.70;431.21;0.10;50.60;1.98;26.90;7.70
496;ZION;Zions Bancorporation;Financial;Regional - Pacific Banks;USA;5560;19.40;1.01;35.44;5.10;16.70;-9.80;-4.10;199.21;1.10;5.20;0.17;-;17.80
497;ZMH;Zimmer Holdings, Inc.;Healthcare;Medical Appliances & Equipment;USA;30190;28.82;2.93;29.30;-5.40;4.80;-20.90;-2.30;170.02;0.20;10.40;1.38;73.70;14.50
498;ZTS;Zoetis Inc.;Healthcare;Drugs - Generic;USA;69270;46.93;21.72;73.44;14.90;50.80;6.50;0.50;499.26;0.01;45.50;2.85;63.80;12.40
